Date,S&P 500 지수,금 가격,달러 인덱스,나스닥 100,S&P 500 ETF,QQQ ETF,러셀 2000 ETF,다우 존스 ETF,VIX 지수,닛케이 225,상해종합,항셍,영국 FTSE,독일 DAX,프랑스 CAC 40,미국 전체 채권시장 ETF,TIPS ETF,투자등급 회사채 ETF,달러/엔,달러/위안,미국 리츠 ETF,애플,마이크로소프트,아마존,구글 A,구글 C,메타,테슬라,엔비디아,코스트코,넷플릭스,페이팔,인텔,시스코,컴캐스트,펩시코,암젠,허니웰 인터내셔널,스타벅스,몬델리즈,마이크론,브로드컴,어도비,텍사스 인스트루먼트,AMD,어플라이드 머티리얼즈
2025-04-15,,,,,,,,,,,,,,,,,,,143.18099975585938,7.3119001388549805,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,,,,32.63999938964844,33920.3984375,3276.00390625,21056.98046875,8275.599609375,21311.01953125,7329.97021484375,,,,141.92799377441406,7.3119001388549805,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,5282.7001953125,,,18258.08984375,526.4099731445312,444.1000061035156,186.47999572753906,391.3599853515625,29.649999618530273,34377.6015625,3280.341064453125,21395.140625,8275.7001953125,21205.859375,7285.85986328125,97.87000274658203,109.02999877929688,106.75,,,86.83999633789062,196.97999572753906,367.7799987792969,172.61000061035156,151.16000366210938,153.36000061035156,501.4800109863281,241.3699951171875,101.48999786376953,994.5,973.030029296875,61.0,18.93000030517578,55.7599983215332,34.0099983215332,142.83999633789062,277.2900085449219,196.60000610351562,81.5,67.31999969482422,68.80000305175781,170.99000549316406,348.79998779296875,148.44000244140625,87.5,137.4600067138672
2025-04-18,,,,,,,,,,34730.28125,3276.72998046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,5158.2001953125,3406.199951171875,98.27999877929688,17808.30078125,513.8800048828125,433.1099853515625,182.74000549316406,381.6199951171875,33.81999969482422,34279.921875,3291.43408203125,,,,,97.27999877929688,108.47000122070312,105.5999984741211,140.87600708007812,7.298999786376953,85.02999877929688,193.16000366210938,359.1199951171875,167.32000732421875,147.6699981689453,149.86000061035156,484.6600036621094,227.5,96.91000366210938,957.77001953125,987.9099731445312,60.28499984741211,18.84000015258789,54.369998931884766,33.599998474121094,141.72999572753906,273.67999267578125,194.22999572753906,80.68000030517578,67.76000213623047,66.73999786376953,166.2100067138672,343.2200012207031,145.61000061035156,85.55999755859375,135.55999755859375
2025-04-22,5287.759765625,3400.800048828125,98.91999816894531,18276.41015625,527.25,444.4800109863281,187.47000122070312,391.8699951171875,30.56999969482422,34220.6015625,3299.757080078125,21562.3203125,8328.599609375,21293.529296875,7326.47021484375,97.45999908447266,108.87000274658203,105.86000061035156,142.68800354003906,7.311800003051758,86.68000030517578,199.74000549316406,366.82000732421875,173.17999267578125,151.47000122070312,153.89999389648438,500.2799987792969,237.97000122070312,98.88999938964844,979.22998046875,1040.3399658203125,61.41999816894531,19.510000228881836,55.040000915527344,34.20000076293945,143.4600067138672,278.3999938964844,198.3699951171875,81.75,68.29000091552734,70.20999908447266,169.5800018310547,349.9100036621094,146.75999450683594,86.26000213623047,138.3000030517578
2025-04-23,5375.85986328125,3276.300048828125,99.83999633789062,18693.259765625,535.4199829101562,454.55999755859375,190.25,395.9100036621094,28.450000762939453,34868.62890625,3296.35498046875,22072.619140625,8403.2001953125,21961.970703125,7482.35986328125,97.69999694824219,109.19000244140625,106.33000183105469,143.22300720214844,7.285999774932861,86.83999633789062,204.60000610351562,374.3900146484375,180.60000610351562,155.35000610351562,157.72000122070312,520.27001953125,250.74000549316406,102.70999908447266,975.8400268554688,1049.5899658203125,62.459999084472656,20.59000015258789,55.630001068115234,34.470001220703125,142.25999450683594,277.8999938964844,197.30999755859375,82.80999755859375,67.37999725341797,72.93000030517578,176.91000366210938,351.9599914550781,152.14999389648438,90.38999938964844,143.5800018310547
2025-04-24,5484.77001953125,3332.0,99.29000091552734,19214.400390625,546.6900024414062,467.3500061035156,194.05999755859375,400.9800109863281,26.469999313354492,35039.1484375,3297.2880859375,21909.759765625,8407.400390625,22064.509765625,7502.77978515625,98.23999786376953,109.7699966430664,107.41999816894531,142.87899780273438,7.285999774932861,87.16000366210938,208.3699951171875,387.29998779296875,186.5399932861328,159.27999877929688,161.47000122070312,533.1500244140625,259.510009765625,106.43000030517578,975.47998046875,1096.8699951171875,64.7699966430664,21.489999771118164,56.290000915527344,33.189998626708984,135.30999755859375,279.8399963378906,200.74000549316406,83.86000061035156,65.5199966430664,77.41999816894531,188.14999389648438,360.9100036621094,162.1300048828125,94.47000122070312,150.1699981689453
2025-04-25,5525.2099609375,3282.39990234375,99.47000122070312,19432.560546875,550.6400146484375,472.55999755859375,194.1199951171875,401.0199890136719,24.84000015258789,35705.73828125,3295.06005859375,21980.740234375,8415.2998046875,22242.44921875,7536.259765625,98.5999984741211,109.81999969482422,107.98999786376953,,,87.01000213623047,209.27999877929688,391.8500061035156,188.99000549316406,161.9600067138672,163.85000610351562,547.27001953125,284.95001220703125,111.01000213623047,977.1599731445312,1101.530029296875,65.33999633789062,20.049999237060547,56.709999084472656,33.900001525878906,133.3800048828125,280.8399963378906,199.16000366210938,83.80999755859375,65.58999633789062,79.77999877929688,192.30999755859375,367.7200012207031,162.86000061035156,96.6500015258789,151.5500030517578
2025-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-27,,,,,,,,,,,,,,,,,,,143.84100341796875,7.286399841308594,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,5528.75,3332.5,99.01000213623047,19427.2890625,550.8499755859375,472.4100036621094,194.94000244140625,402.2699890136719,25.149999618530273,35839.98828125,3288.4150390625,21971.9609375,8417.2998046875,22271.669921875,7573.759765625,98.87000274658203,110.19999694824219,108.23999786376953,142.17799377441406,7.294000148773193,87.55000305175781,210.13999938964844,391.1600036621094,187.6999969482422,160.61000061035156,162.4199981689453,549.739990234375,285.8800048828125,108.7300033569336,978.5399780273438,1110.3800048828125,64.93000030517578,20.510000228881836,56.84000015258789,33.77000045776367,133.75999450683594,283.0899963378906,200.66000366210938,83.9000015258789,65.0999984741211,78.55999755859375,192.47000122070312,368.6199951171875,162.44000244140625,96.38999938964844,150.7899932861328
2025-04-29,5560.830078125,3318.800048828125,99.23999786376953,19544.94921875,554.3200073242188,475.5299987792969,196.08999633789062,405.2099914550781,24.170000076293945,,3286.655029296875,22008.109375,8463.5,22425.830078125,7555.8701171875,99.11000061035156,110.38999938964844,108.48999786376953,142.2989959716797,7.269000053405762,88.0199966430664,211.2100067138672,394.0400085449219,187.38999938964844,160.16000366210938,162.05999755859375,554.4400024414062,292.0299987792969,109.0199966430664,991.7000122070312,1125.6400146484375,66.31999969482422,20.34000015258789,57.34000015258789,33.939998626708984,134.30999755859375,288.55999755859375,211.49000549316406,84.8499984741211,65.6500015258789,76.87999725341797,191.1699981689453,370.9800109863281,160.77000427246094,96.05999755859375,149.5500030517578
2025-04-30,5569.06005859375,3305.0,99.47000122070312,19571.01953125,554.5399780273438,475.4700012207031,194.86000061035156,406.3399963378906,24.700000762939453,36045.37890625,3279.031005859375,22119.41015625,8494.900390625,22496.98046875,7593.8701171875,99.0199966430664,110.5199966430664,107.9800033569336,143.00900268554688,7.270599842071533,88.33000183105469,212.5,395.260009765625,184.4199981689453,158.8000030517578,160.88999938964844,549.0,282.1600036621094,108.91999816894531,994.5,1131.719970703125,65.83999633789062,20.100000381469727,57.72999954223633,34.20000076293945,135.5800018310547,290.9200134277344,210.5,80.05000305175781,68.12999725341797,76.94999694824219,192.47000122070312,374.9800109863281,160.0500030517578,97.3499984741211,150.7100067138672
2025-05-01,5604.14013671875,3210.0,100.25,19786.7109375,558.469970703125,481.67999267578125,196.07000732421875,407.4200134277344,24.600000381469727,36452.30078125,,,8496.7998046875,,,98.43000030517578,109.61000061035156,107.16999816894531,145.447998046875,7.270599842071533,88.62000274658203,213.32000732421875,425.3999938964844,190.1999969482422,161.3000030517578,162.7899932861328,572.2100219726562,280.5199890136719,111.61000061035156,999.0399780273438,1133.469970703125,65.41000366210938,19.979999542236328,58.119998931884766,33.81999969482422,133.5500030517578,283.7799987792969,210.74000549316406,82.01000213623047,67.87000274658203,77.7699966430664,197.3300018310547,374.6300048828125,158.25999450683594,96.6500015258789,148.9600067138672
2025-05-02,5686.669921875,3231.89990234375,100.0,20102.609375,566.760009765625,488.8299865722656,200.47999572753906,413.0400085449219,22.68000030517578,36830.69140625,,22504.6796875,8596.400390625,23086.650390625,7770.47998046875,97.94999694824219,109.04000091552734,106.91000366210938,,,89.70999908447266,205.35000610351562,435.2799987792969,189.97999572753906,164.02999877929688,165.80999755859375,597.02001953125,287.2099914550781,114.5,1008.2999877929688,1156.489990234375,67.23999786376953,20.6200008392334,59.33000183105469,34.459999084472656,133.75,281.2200012207031,214.1300048828125,84.69000244140625,67.75,80.72000122070312,203.63999938964844,380.8699951171875,164.50999450683594,98.80000305175781,155.10000610351562
2025-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-04,,,,,,,,,,,,,,,,,,,144.62399291992188,7.270599842071533,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05,5650.3798828125,3311.300048828125,99.83000183105469,19967.939453125,563.510009765625,485.92999267578125,198.94000244140625,412.260009765625,23.639999389648438,,,,,23344.5390625,7727.93017578125,97.77999877929688,108.93000030517578,106.76000213623047,143.6540069580078,7.269999980926514,89.51000213623047,198.88999938964844,436.1700134277344,186.35000610351562,164.2100067138672,166.0500030517578,599.27001953125,280.260009765625,113.81999969482422,1014.8900146484375,1134.06005859375,68.54000091552734,20.270000457763672,59.31999969482422,34.45000076293945,131.99000549316406,280.05999755859375,214.25,81.66000366210938,67.80000305175781,80.41999816894531,200.72000122070312,381.05999755859375,162.4199981689453,100.58999633789062,154.61000061035156
2025-05-06,5606.91015625,3411.39990234375,99.23999786376953,19791.349609375,558.7999877929688,481.4100036621094,196.77000427246094,408.239990234375,24.760000228881836,,3316.114013671875,22662.7109375,8597.400390625,23249.650390625,7696.919921875,98.0199966430664,109.26000213623047,106.97000122070312,143.03500366210938,7.216300010681152,88.81999969482422,198.50999450683594,433.30999755859375,185.00999450683594,163.22999572753906,165.1999969482422,587.3099975585938,275.3500061035156,113.54000091552734,1010.5,1137.68994140625,68.05000305175781,19.940000534057617,59.220001220703125,34.4900016784668,130.74000549316406,270.44000244140625,209.92999267578125,82.77999877929688,67.51000213623047,80.51000213623047,200.08999633789062,382.9800109863281,161.08999633789062,98.62000274658203,153.02999877929688
2025-05-07,5631.27978515625,3381.39990234375,99.61000061035156,19867.970703125,561.1500244140625,483.29998779296875,197.4199981689453,411.04998779296875,23.549999237060547,36779.66015625,3342.6650390625,22691.880859375,8559.2998046875,23115.9609375,7626.83984375,98.16999816894531,109.37000274658203,107.19000244140625,143.84800720214844,7.225200176239014,88.91999816894531,196.25,433.3500061035156,188.7100067138672,151.3800048828125,152.8000030517578,596.8099975585938,276.2200012207031,117.05999755859375,1007.1500244140625,1155.4100341796875,68.69000244140625,20.309999465942383,59.56999969482422,34.38999938964844,131.9199981689453,275.8399963378906,214.61000061035156,82.70999908447266,67.18000030517578,82.62000274658203,204.80999755859375,384.9700012207031,164.7899932861328,100.36000061035156,155.80999755859375
2025-05-08,5663.93994140625,3296.60009765625,100.63999938964844,20063.560546875,565.0599975585938,488.2900085449219,201.17999267578125,413.8800048828125,22.479999542236328,36928.62890625,3351.99609375,22775.919921875,8531.599609375,23352.689453125,7694.43994140625,97.66000366210938,108.9800033569336,106.6500015258789,146.01499938964844,7.225200176239014,88.56999969482422,197.49000549316406,438.1700134277344,192.0800018310547,154.27999877929688,155.75,598.010009765625,284.82000732421875,117.37000274658203,1007.7100219726562,1144.4300537109375,70.4800033569336,21.0,59.709999084472656,34.220001220703125,131.42999267578125,272.04998779296875,214.5399932861328,82.19000244140625,67.22000122070312,85.1500015258789,207.77000427246094,383.989990234375,165.63999938964844,101.69999694824219,156.0
2025-05-09,5659.91015625,3335.39990234375,100.33999633789062,20061.44921875,564.3400268554688,487.9700012207031,200.80999755859375,412.4200134277344,21.899999618530273,37503.328125,3341.9990234375,22867.740234375,8554.7998046875,23499.3203125,7743.75,97.76000213623047,109.08000183105469,106.61000061035156,,,89.16000366210938,198.52999877929688,438.7300109863281,193.05999755859375,152.75,154.3800048828125,592.489990234375,298.260009765625,116.6500015258789,1008.0900268554688,1140.219970703125,70.26000213623047,21.420000076293945,59.77000045776367,34.25,130.44000244140625,265.8599853515625,213.02999877929688,80.30000305175781,66.37000274658203,85.86000061035156,208.1999969482422,383.2799987792969,172.27000427246094,102.83999633789062,155.61000061035156
2025-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-11,,,,,,,,,,,,,,,,,,,145.81199645996094,7.236299991607666,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-12,5844.18994140625,3220.0,101.79000091552734,20868.150390625,582.989990234375,507.8500061035156,207.8699951171875,424.2300109863281,18.389999389648438,37644.26171875,3369.2451171875,23549.4609375,8605.0,23566.5390625,7850.10009765625,97.43000030517578,108.2300033569336,106.58999633789062,148.30999755859375,7.2017998695373535,89.5999984741211,210.7899932861328,449.260009765625,208.63999938964844,158.4600067138672,159.5800018310547,639.4299926757812,318.3800048828125,123.0,1016.1500244140625,1110.0,72.30999755859375,22.18000030517578,61.66999816894531,34.720001220703125,131.67999267578125,274.760009765625,219.33999633789062,85.66999816894531,65.83000183105469,92.29000091552734,221.5800018310547,395.94000244140625,187.27999877929688,108.12000274658203,167.99000549316406
2025-05-13,5886.5498046875,3240.300048828125,101.0,21197.69921875,586.8400268554688,515.5900268554688,208.6300048828125,421.510009765625,18.219999313354492,38183.26171875,3374.87109375,23108.26953125,8602.900390625,23638.560546875,7873.830078125,97.33000183105469,108.48999786376953,106.68000030517578,147.5279998779297,7.205699920654297,88.45999908447266,212.92999267578125,449.1400146484375,211.3699951171875,159.52999877929688,160.88999938964844,656.030029296875,334.07000732421875,129.92999267578125,999.030029296875,1138.43994140625,72.29000091552734,22.559999465942383,61.779998779296875,34.790000915527344,130.30999755859375,270.45001220703125,218.22000122070312,86.87999725341797,64.13999938964844,96.93000030517578,232.4199981689453,397.3999938964844,188.1999969482422,112.45999908447266,173.02999877929688
2025-05-14,5892.580078125,3181.39990234375,101.04000091552734,21319.2109375,587.5900268554688,518.6799926757812,206.77999877929688,420.54998779296875,18.6200008392334,38128.12890625,3403.947998046875,23640.650390625,8585.0,23527.009765625,7836.7900390625,97.05000305175781,108.37999725341797,106.13999938964844,146.64999389648438,7.205699920654297,87.58999633789062,212.3300018310547,452.94000244140625,210.25,165.3699951171875,166.80999755859375,659.3599853515625,347.67999267578125,135.33999633789062,991.5399780273438,1150.989990234375,72.68000030517578,21.520000457763672,61.290000915527344,34.560001373291016,128.4499969482422,262.2799987792969,217.17999267578125,86.54000091552734,63.540000915527344,95.31999969482422,232.1199951171875,399.4700012207031,187.33999633789062,117.72000122070312,174.13999938964844
2025-05-15,5916.93017578125,3220.699951171875,100.87999725341797,21335.8203125,590.4600219726562,519.25,208.1300048828125,423.4800109863281,17.829999923706055,37755.51171875,3380.821044921875,23453.16015625,8633.7998046875,23695.58984375,7853.47021484375,97.5999984741211,108.69000244140625,106.9000015258789,145.61300659179688,7.206500053405762,89.19000244140625,211.4499969482422,453.1300048828125,205.1699981689453,163.9600067138672,165.39999389648438,643.8800048828125,342.82000732421875,134.8300018310547,1010.469970703125,1177.97998046875,71.56999969482422,21.549999237060547,64.26000213623047,35.33000183105469,131.5,271.69000244140625,222.2899932861328,87.26000213623047,65.13999938964844,95.44999694824219,232.63999938964844,404.69000244140625,187.8300018310547,114.98999786376953,174.75
2025-05-16,5958.3798828125,3205.300048828125,100.97699737548828,21427.939453125,594.2000122070312,521.510009765625,209.85000610351562,426.54998779296875,17.239999771118164,37753.71875,3367.4619140625,23345.05078125,8684.599609375,23767.4296875,7886.68994140625,97.66000366210938,108.87999725341797,107.0999984741211,145.58099365234375,7.208499908447266,90.30000305175781,211.25999450683594,454.2699890136719,205.58999633789062,166.19000244140625,167.42999267578125,640.3400268554688,349.9800109863281,135.39999389648438,1025.8299560546875,1191.530029296875,72.18000030517578,21.65999984741211,63.619998931884766,35.47999954223633,131.97999572753906,272.4100036621094,222.8800048828125,85.56999969482422,65.31999969482422,98.0,228.61000061035156,417.1300048828125,188.5,117.16999816894531,165.57000732421875
